Rank,Player Name,Position,College
1,Fernando Mendoza,QB,Indiana
2,Arvell Reese,LB,Ohio State
3,Rueben Bain,EDGE,Miami (FL)
4,Francis Mauigoa,OT,Miami (FL)
5,Spencer Fano,OT,Utah
6,Carnell Tate,WR,Ohio State
7,David Bailey,EDGE,Texas Tech
8,Caleb Downs,S,Ohio State
9,Jordyn Tyson,WR,Arizona State
10,Jeremiyah Love,RB,Notre Dame
11,Mansoor Delane,CB,LSU
12,Sonny Styles,LB,Ohio State
13,Makai Lemon,WR,USC
14,Jermod McCoy,CB,Tennessee
15,Keldric Faulk,EDGE,Auburn
16,Peter Woods,DL,Clemson
17,Ty Simpson,QB,Alabama
18,Kenyon Sadiq,TE,Oregon
19,Olaivavega Ioane,IOL,Penn State
20,Kadyn Proctor,OT,Alabama
21,Avieon Terrell,CB,Clemson
22,Cashius Howell,EDGE,Texas A&M
23,Caleb Lomu,OT,Utah
24,Denzel Boston,WR,Washington
25,Kayden McDonald,DL,Ohio State
26,T.J. Parker,EDGE,Clemson
27,C.J. Allen,LB,Georgia
28,Caleb Banks,DL,Florida
29,Kevin Concepcion,WR,Texas A&M
30,Akheem Mesidor,EDGE,Miami (FL)
31,Brandon Cisse,CB,South Carolina
32,Colton Hood,CB,Tennessee
33,Monroe Freeling,OT,Georgia
34,Emmanuel McNeil-Warren,S,Toledo
35,Emmanuel Pregnon,IOL,Oregon
36,Anthony Hill Jr.,LB,Texas
37,Lee Hunter,DL,Texas Tech
38,R Mason Thomas,EDGE,Oklahoma
39,Christen Miller,DL,Georgia
40,Gennings Dunker,OT,Iowa
41,Zachariah Branch,WR,Georgia
42,Dillon Thieneman,S,Oregon
43,Blake Miller,OT,Clemson
44,Chris Johnson,CB,San Diego State
45,Zion Young,EDGE,Missouri
46,Keith Abney II,CB,Arizona State
47,Chris Bell,WR,Louisville
48,Jake Golday,LB,Cincinnati
49,Max Iheanachor,OT,Arizona State
50,Elijah Sarratt,WR,Indiana
51,D'angelo Ponds,CB,Indiana
52,Chris Brazzell,WR,Tennessee
53,A.J. Haulcy,S,LSU
54,Germie Bernard,WR,Alabama
55,Chase Bisontis,IOL,Texas A&M
56,Jadarian Price,RB,Notre Dame
57,Malachi Fields,WR,Notre Dame
58,Romello Height,EDGE,Texas Tech
59,L.T. Overton,EDGE,Alabama
60,Jacob Rodriguez,LB,Texas Tech
61,Joshua Josephs,EDGE,Tennessee
62,Caleb Tiernan,OT,Northwestern
63,Keionte Scott,CB,Miami (FL)
64,Omar Cooper Jr.,WR,Indiana
65,Kamari Ramsey,S,USC
66,Derrick Moore,EDGE,Michigan
67,Domonique Orange,DL,Iowa State
68,Gabe Jacas,EDGE,Illinois
69,Garrett Nussmeier,QB,LSU
70,Jonah Coleman,RB,Washington
71,Ja'Kobi Lane,WR,USC
72,Trinidad Chambliss,QB,Mississippi
73,Isaiah World,OT,Oregon
74,Antonio Williams,WR,Clemson
75,Connor Lew,IOL,Auburn
76,Josiah Trotter,LB,Missouri
77,Malik Muhammad,CB,Texas
78,Darrell Jackson Jr.,DL,Florida State
79,Dontay Corleone,DL,Cincinnati
80,Max Klare,TE,Ohio State
81,Emmett Johnson,RB,Nebraska
82,Zakee Wheatley,S,Penn State
83,Dani Dennis-Sutton,EDGE,Penn State
84,Eli Stowers,TE,Vanderbilt
85,Jake Slaughter,IOL,Florida
86,Davison Igbinosun,CB,Ohio State
87,Brian Parker II,OT,Duke
88,Michael Trigg,TE,Baylor
89,Julian Neal,CB,Arkansas
90,Skyler Bell,WR,UConn
91,Deontae Lawson,LB,Alabama
92,Genesis Smith,S,Arizona
93,Sam Hecht,IOL,Kansas State
94,Jalon Kilgore,S,South Carolina
95,Chandler Rivers,CB,Duke
96,Malachi Lawrence,EDGE,UCF
97,Will Lee III,CB,Texas A&M
